,Titres,Prix Broch√©,Prix Kindle,Prix Poche,Prix Reli√©,Nombre de pages Format Broch√©,Nombre de pages Format Poche,Nombre de pages Format Reli√©,Dimensions Format Broch√©,Dimensions Format Poche,Dimensions Format Reli√©,Evaluations (sur 5),Nombre d'√©valuations,Liens
44,Ma pâtisserie healthy: 60 recettes saines & gourmandes,"14,90","9,99",None,None,160,None,None,18.4 x 1.5 x 23.5 cm,None,None,"4,6",13,https://www.amazon.fr//Ma-p%C3%A2tisserie-healthy-recettes-gourmandes/dp/2226459995/ref=sr_1_62?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-62
45,Cuisiner light avec thermomix,None,"28,99",None,"29,95",None,None,288,None,None,20.5 x 3.5 x 26.2 cm,"4,6",401,https://www.amazon.fr//Cuisiner-light-thermomix-B%C3%A9reng%C3%A8re-Abraham/dp/203595486X/ref=sr_1_63?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-63
46,"MES 100 RECETTES CUISINE RAPIDE MINCEUR - A compléter, cuisiner et savourer: Livre de recettes à écrire soi-même I Carnet & Cahier I Idée cadeau I ... I Maigrir I Mincir I Perdre du poid I","9,40",None,None,None,105,None,None,21.59 x 0.69 x 27.94 cm,None,None,"1,0",1,https://www.amazon.fr//MES-RECETTES-CUISINE-RAPIDE-MINCEUR/dp/B08BWFVXZL/ref=sr_1_64?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-64
47,Edgar Cayce. Recette de forme et de minceur,"19,40",None,None,None,218,None,None,15.5 x 2 x 24 cm,None,None,"4,5",5,https://www.amazon.fr//Edgar-Cayce-Recette-forme-minceur/dp/2268038637/ref=sr_1_65?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-65
48,"Agenda Minceur 90 Jours: Journal Alimentaire et d’activité Sportive à Compléter | Cahier de Suivi Régime (Mensurations, IMC, Poids, Repas, Sport, Notes..) | Planificateur, Carnet Quotidien pour Femme","5,98",None,None,None,100,None,None,15.24 x 0.58 x 22.86 cm,None,None,None,None,https://www.amazon.fr//Agenda-Minceur-Jours-Mensurations-Planificateur/dp/B092HJZ713/ref=sr_1_66?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-66
49,Plats light et bons pour la santé,"4,99",None,None,None,192,None,None,14.5 x 1.7 x 19.1 cm,None,None,"4,0",67,https://www.amazon.fr//Plats-light-bons-pour-sant%C3%A9/dp/2263154094/ref=sr_1_67?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-67
50,LA PENSÉE POSITIVE: Comment atteindre vos objectifs et mener une vie positive à travers le pouvoir de la pensée,"8,99","4,99",None,None,80,None,None,12.7 x 0.51 x 20.32 cm,None,None,"4,1",1881,https://www.amazon.fr//PENS%C3%89E-POSITIVE-atteindre-objectifs-positive/dp/B085RTHNJW/ref=sr_1_68?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672776&s=books&sr=1-68
51,La bible officielle du cookeo: 200 recettes incontournables pour cuisiner au quotidien,None,None,None,"19,95",None,None,416,None,None,20.6 x 4.4 x 26.8 cm,"4,7",3294,https://www.amazon.fr//bible-officielle-cookeo-incontournables-quotidien/dp/2035961025/ref=sr_1_67?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-67
52,"Le Régime Cétogène: Perdez du poids efficacement avec le régime cétogène - inclus un programme de 14 jours, idéal aussi bien pour les débutants que pour les connaisseurs","7,95","3,95",None,None,143,None,None,12.7 x 0.84 x 20.32 cm,None,None,"3,7",394,https://www.amazon.fr//R%C3%A9gime-C%C3%A9tog%C3%A8ne-efficacement-programme-connaisseurs/dp/B087SN2SSW/ref=sr_1_69?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-69
53,Recettes Minceur avec Thermomix,"9,39","4,90",None,None,90,None,None,15.24 x 0.53 x 22.86 cm,None,None,None,None,https://www.amazon.fr//Recettes-Minceur-Thermomix-Catherine-Desnoy/dp/B08YQVB1N9/ref=sr_1_70?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-70
54,Recettes végétariennes au Cookeo: Des recettes saines et équilibrées et végétariens pour toute la famille.,"9,89","4,90",None,None,103,None,None,15.24 x 0.61 x 22.86 cm,None,None,"5,0",2,https://www.amazon.fr//Recettes-v%C3%A9g%C3%A9tariennes-Cookeo-%C3%A9quilibr%C3%A9es-v%C3%A9g%C3%A9tariens/dp/B08VRMMWL6/ref=sr_1_72?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-72
55,Les recettes healthy de Margot,"19,90","10,99",None,None,189,None,None,22 x 1.7 x 17.1 cm,None,None,"4,4",98,https://www.amazon.fr//recettes-healthy-Margot-MARGOT-biendansmonslip/dp/B07NMNC86R/ref=sr_1_73?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-73
56,Recettes équilibrées sans se ruiner avec Cookeo,"9,95",None,None,None,168,None,None,18.5 x 1.5 x 23.5 cm,None,None,"4,5",297,https://www.amazon.fr//Recettes-%C3%A9quilibr%C3%A9es-sans-ruiner-Cookeo/dp/2035986257/ref=sr_1_74?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-74
57,Recettes à l'extracteur de jus: 140 recettes pour faire le plein de vitamines,None,None,None,"9,95",None,None,208,None,None,13.6 x 1.9 x 19.7 cm,"4,4",713,https://www.amazon.fr//Recettes-lextracteur-jus-recettes-vitamines/dp/2035934184/ref=sr_1_75?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-75
58,"Régime keto: Découvrez la céto cuisine avec un plan de repas de 28 jours + 121 recettes cétogènes novatrices, délicieuses et inratables pour régime cétogène et régime Low-Carb. Recettes keto faciles","9,90","2,99",None,None,185,None,None,20.32 x 1.07 x 25.4 cm,None,None,"3,5",745,https://www.amazon.fr//R%C3%A9gime-keto-novatrices-d%C3%A9licieuses-inratables/dp/179301874X/ref=sr_1_77?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-77
59,150 recettes light au robot-cuiseur,"7,95","5,99",None,None,192,None,None,17.1 x 2 x 17.2 cm,None,None,"4,3",161,https://www.amazon.fr//150-recettes-light-au-robot-cuiseur/dp/2412042756/ref=sr_1_78?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-78
60,"Mon Carnet de recettes: Livre de recettes à écrire | Carnet personnalisé pour 50 recettes de cuisine à remplir | 2 pages par recette |Grand Format 21,59 cm x 27,94 cm [ Idée cadeau à offrir","6,99",None,None,None,104,None,None,21.59 x 0.61 x 27.94 cm,None,None,"4,8",23,https://www.amazon.fr//Mon-Carnet-recettes-personnalis%C3%A9-cuisine/dp/B08992BD7F/ref=sr_1_80?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-80
61,Régime Cétogène: Challenge 14 jours,"6,99","2,99",None,None,79,None,None,12.7 x 0.46 x 20.32 cm,None,None,"3,8",124,https://www.amazon.fr//R%C3%A9gime-C%C3%A9tog%C3%A8ne-Challenge-14-jours/dp/1975651332/ref=sr_1_83?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-83
62,"MES 100 JUS DETOX RECETTE MINCEUR - A compléter, cuisiner et savourer: Livre de recettes à écrire soi-même I Carnet & Cahier I Idée cadeau I Noël I ... I concombre I brule graisse I Maigrir","9,40",None,None,None,105,None,None,21.59 x 0.69 x 27.94 cm,None,None,None,None,https://www.amazon.fr//MES-100-DETOX-RECETTE-MINCEUR/dp/B08BWGQ84K/ref=sr_1_84?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-84
63,Agenda Minceur 90 jours: Journal alimentaire et carnet de suivi sportif | Cahier minceur à compléter chaque jour pour le suivi de votre régime ou de votre rééquilibrage alimentaire,"8,99",None,None,None,118,None,None,15.24 x 0.69 x 22.86 cm,None,None,"4,2",5,https://www.amazon.fr//Agenda-Minceur-jours-alimentaire-r%C3%A9%C3%A9quilibrage/dp/B08RYCLQN1/ref=sr_1_85?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672777&s=books&sr=1-85
64,Mangez sain mangez bien avec Cookeo,"9,95","7,99",None,None,168,None,None,18.5 x 1.5 x 23.5 cm,None,None,"4,5",346,https://www.amazon.fr//Mangez-sain-mangez-bien-Cookeo/dp/2035955173/ref=sr_1_83?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-83
65,"Mes Recettes de Jus de Légumes Minceur: Livre recette extracteur de jus a remplir pour detox, jeune, cuisiner simple ou pour le plaisir du gout. ... pour maigrir ou manger léger | 100 recettes","6,99",None,None,None,106,None,None,17.78 x 0.69 x 25.4 cm,None,None,None,None,https://www.amazon.fr//Mes-Recettes-Jus-L%C3%A9gumes-Minceur/dp/B08KQXLW5D/ref=sr_1_84?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-84
66,"LAISSE-TOI GUIDER: LTG, mon programme de rééquilibrage alimentaire","23,00",None,None,None,204,None,None,20.32 x 1.17 x 25.4 cm,None,None,"4,4",655,https://www.amazon.fr//LAISSE-TOI-GUIDER-programme-r%C3%A9%C3%A9quilibrage-alimentaire/dp/1088841120/ref=sr_1_85?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-85
67,Dash minceur,"18,00",None,None,None,300,None,None,20.9 x 1.8 x 15 cm,None,None,"3,8",17,https://www.amazon.fr//Dash-minceur-Anne-Dufour/dp/B07XW7DHKV/ref=sr_1_86?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-86
68,Mieux manger toute l'année - 2020,"19,90","14,99",None,None,456,None,None,19.3 x 4.4 x 25.1 cm,None,None,"4,5",1504,https://www.amazon.fr//Mieux-manger-toute-lann%C3%A9e-2020/dp/226316247X/ref=sr_1_87?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-87
69,"Le Minceur: Plus de 100 pages - Moins de Kilo - Livre de Recettes à Remplir - 8,5 × 11 pouces - Un Grand Format pour Maigrir","5,99",None,None,None,120,None,None,21.59 x 0.71 x 27.94 cm,None,None,None,None,https://www.amazon.fr//Minceur-Recettes-Remplir-pouces-Maigrir/dp/B08924C48N/ref=sr_1_89?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-89
70,Eaux détox,None,"5,99",None,"7,99",None,None,72,None,None,21.5 x 1.2 x 21.5 cm,"4,4",186,https://www.amazon.fr//Eaux-d%C3%A9tox-Jessie-Kanelos-Weiner/dp/2501115139/ref=sr_1_90?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-90
71,Cuisine detox - super facile,"6,95","4,49",None,None,192,None,None,19.2 x 1.8 x 20.1 cm,None,None,"4,3",10,https://www.amazon.fr//Cuisine-detox-facile-Zoe-ARMBRUSTER/dp/2263148973/ref=sr_1_95?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-95
72,"Jus détox, Eaux détox & Smoothies détox: 50 Recettes détox pour perdre du poids, gagner de l’énergie et être en bonne forme - Eaux infusées, Smoothies minceur et Jus détox (Recettes boisson détox)","7,99","2,99",None,None,120,None,None,20.32 x 0.71 x 25.4 cm,None,None,"3,8",14,https://www.amazon.fr//Jus-d%C3%A9tox-Eaux-Smoothies-Recettes/dp/1095698230/ref=sr_1_96?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-96
73,Granolas et mueslis,None,"5,99",None,"7,99",None,None,96,None,None,18 x 1.5 x 21 cm,"3,9",9,https://www.amazon.fr//Granolas-mueslis-Soizic-Chomel-Varagnes/dp/2016269006/ref=sr_1_97?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-97
74,Le meilleur régime du monde: Le meilleur régime du monde : Dietary Approaches to Stop Hypertension,"18,00","12,99",None,None,384,None,None,14.81 x 2.21 x 20.8 cm,None,None,"4,0",109,https://www.amazon.fr//DASH-meilleur-Dietary-Approaches-Hypertension/dp/B011QKRTIS/ref=sr_1_99?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-99
75,"En 1 heure, je cuisine mes lunchs box pour toute la semaine","19,95",None,None,None,160,None,None,19.7 x 1.7 x 25 cm,None,None,"4,3",218,https://www.amazon.fr//heure-cuisine-lunchs-toute-semaine/dp/2017084581/ref=sr_1_100?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672778&s=books&sr=1-100
76,Eau Détox🍹| Mincir et Purifier son Organisme avec 30+ Recettes Simples et Rapides. 3ème Édition,"11,98","2,99",None,None,67,None,None,20.32 x 0.41 x 25.4 cm,None,None,"4,5",13,https://www.amazon.fr//D%C3%A9tox%F0%9F%8D%B9-Purifier-Organisme-Recettes-Rapides/dp/1698628943/ref=sr_1_99?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-99
77,"Recettes Jeûne Intermittent: Une collection des meilleures recettes fasting pour réussir votre jeûne intermittent et atteindre vos objectifs (recettes minceur et gourmandes, recettes cétogènes faciles","9,99","3,99",None,None,50,None,None,20.32 x 0.3 x 25.4 cm,None,None,"3,5",2,https://www.amazon.fr//Recettes-Je%C3%BBne-Intermittent-collection-intermittent/dp/B08XH2JRJY/ref=sr_1_100?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-100
78,Programmez votre cerveau minceur: 21 jours pour maigrir avec les neurosciences,"19,50",None,None,None,288,None,None,15.5 x 2.4 x 24 cm,None,None,"4,0",101,https://www.amazon.fr//Programmez-votre-cerveau-minceur-neurosciences/dp/2226393544/ref=sr_1_101?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-101
79,Cuisine légère NE - 1001 recettes,None,None,None,"9,95",None,None,416,None,None,15.3 x 4.1 x 15.4 cm,"3,9",38,https://www.amazon.fr//Cuisine-l%C3%A9g%C3%A8re-NE-1001-recettes/dp/2263149252/ref=sr_1_102?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-102
80,Régime Keto pour débutants: Défi de 21 jours pour convertir votre corps en une machine à brûler les graisses pour vivre plus sainement + 75 Recettes Cétogènes Adaptées (Régime Cétogène),"7,99","3,99",None,None,138,None,None,20.32 x 0.81 x 25.4 cm,None,None,"3,8",60,https://www.amazon.fr//R%C3%A9gime-Keto-pour-d%C3%A9butants-convertir/dp/1713287668/ref=sr_1_104?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-104
81,"Mon planificateur de menus: Organise, suis et planifie tes menus de la semaine : Un journal, carnet de bord, agenda et suivi alimentaire sur 52 ... de courses : Couverture de fruits 2292","5,99",None,None,None,108,None,None,19.05 x 0.64 x 23.5 cm,None,None,"4,4",324,https://www.amazon.fr//Mon-planificateur-menus-alimentaire-Couverture/dp/1700812297/ref=sr_1_105?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-105
82,Les Recettes minceur de Sybille Montignac,"18,50",None,None,None,240,None,None,16.7 x 2.2 x 24 cm,None,None,"3,9",21,https://www.amazon.fr//Recettes-minceur-Sybille-Montignac/dp/2359344307/ref=sr_1_106?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-106
83,Carnet suivi perte de poids | Fitness Edition - 365 jours suivi simple et efficace : Suivre chaque jour l’évolution de vos objectifs minceur ou santé,"6,93",None,None,None,53,None,None,17.78 x 0.3 x 25.4 cm,None,None,"3,9",3,https://www.amazon.fr//Carnet-suivi-perte-poids-Fitness/dp/B08HGNS644/ref=sr_1_107?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-107
84,"MES 100 RECETTES de CUISINE MINDEUR A compléter, cuisiner et savoure: Livre de recettes à écrire soi-même I Carnet du Fait MaisonI DIY I Cétogène I ... II Batch Cooking I Vegan I Végétarien","9,38",None,None,None,105,None,None,21.59 x 0.69 x 27.94 cm,None,None,None,None,https://www.amazon.fr//RECETTES-CUISINE-MINDEUR-compl%C3%A9ter-cuisiner/dp/B08BDZ2HFB/ref=sr_1_114?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-114
85,Objectif ventre plat 5 minutes par jour pendant 1 mois,"12,95",None,None,None,127,None,None,16.7 x 1.2 x 21.6 cm,None,None,"4,3",170,https://www.amazon.fr//Objectif-ventre-plat-minutes-pendant/dp/2755640871/ref=sr_1_116?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-116
86,Simplissime desserts: Le livre de desserts les + faciles du monde,None,"10,99",None,"14,95",None,None,288,None,None,20.5 x 3.4 x 25.5 cm,"4,5",522,https://www.amazon.fr//Simplissime-desserts-livre-faciles-monde/dp/2011356431/ref=sr_1_117?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672780&s=books&sr=1-117
87,Les recettes minceur de la coach des stars,"15,55",None,None,None,212,None,None,15.2 x 1.23 x 22.9 cm,None,None,"3,8",38,https://www.amazon.fr//recettes-minceur-coach-stars/dp/0615137520/ref=sr_1_115?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672781&s=books&sr=1-115
88,Mes Jus de Légumes - recettes à l'extracteur: Carnet de recettes à compléter de vos 100 jus de légumes et fruits préférés | livre de 60 pages | format 15.24 x 22.86 cm,"5,99",None,None,None,59,None,None,15.24 x 0.36 x 22.86 cm,None,None,"1,0",2,https://www.amazon.fr//Mes-Jus-L%C3%A9gumes-lextracteur-compl%C3%A9ter/dp/B085RTKHJ5/ref=sr_1_116?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672781&s=books&sr=1-116
89,Mon cahier minceur printemps-été,"7,90",None,None,None,96,None,None,17.2 x 0.9 x 22.2 cm,None,None,"4,4",35,https://www.amazon.fr//cahier-minceur-printemps-%C3%A9t%C3%A9-H%C3%A9l%C3%A8ne-DEFRETIN/dp/226317043X/ref=sr_1_117?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=livre+recette+minceur&qid=1618672781&s=books&sr=1-117
